,Date,Day,High Temp (°F),Low Temp (°F),Precipitation,Brooklyn Bridge,Manhattan Bridge,Williamsburg Bridge,Queensboro Bridge,Total
0,4/1/2016 0:00,4/1/2016 0:00,78.1,66,0.01,1704,3126,4115,2552,11497
1,4/2/2016 0:00,4/2/2016 0:00,55,48.9,0.15,827,1646,2565,1884,6922
2,4/3/2016 0:00,4/3/2016 0:00,39.9,34,0.09,526,1232,1695,1306,4759
3,4/4/2016 0:00,4/4/2016 0:00,44.1,33.1,0.47,521,1067,1440,1307,4335
4,4/5/2016 0:00,4/5/2016 0:00,42.1,26.1,0,1416,2617,3081,2357,9471
5,4/6/2016 0:00,4/6/2016 0:00,45,30,0,1885,3329,3856,2849,11919
6,4/7/2016 0:00,4/7/2016 0:00,57,53.1,0.09,1276,2581,3282,2457,9596
7,4/8/2016 0:00,4/8/2016 0:00,46.9,44.1,0.01,1982,3455,4113,3194,12744
8,4/9/2016 0:00,4/9/2016 0:00,43,37.9,0.09,504,997,1507,1502,4510
9,4/10/2016 0:00,4/10/2016 0:00,48.9,30.9,0,1447,2387,3132,2160,9126
10,4/11/2016 0:00,4/11/2016 0:00,62.1,46,0.01,2005,3791,4334,3182,13312
11,4/12/2016 0:00,4/12/2016 0:00,57,45,0.2,1045,2178,2762,2082,8067
12,4/13/2016 0:00,4/13/2016 0:00,57,39.9,0,2840,5395,5995,4192,18422
13,4/14/2016 0:00,4/14/2016 0:00,62.1,44.6,0,2861,5309,6030,4115,18315
14,4/15/2016 0:00,4/15/2016 0:00,64,44.1,0,2770,5072,5816,3912,17570
15,4/16/2016 0:00,4/16/2016 0:00,66,45,0,2384,4316,5624,4051,16375
16,4/17/2016 0:00,4/17/2016 0:00,73.9,46,0,3147,4969,5867,4197,18180
17,4/18/2016 0:00,4/18/2016 0:00,81,52,0,3871,6823,7432,4964,23090
18,4/19/2016 0:00,4/19/2016 0:00,71.1,63,0,3501,6951,7834,5032,23318
